#Ejercicio,Org.,Econ.,Denominación,Previsiones Iniciales,Modificaciones de previsiones,Previsiones Definitivas,Derechos reconocidos
2017.0,1.0,11200,Impuesto sobre Bienes Inmuebles Rústica,667.0,0.0,667.0,0.0
2017.0,1.0,11300,Impuesto sobre Bienes Inmuebles Nat. Urbana,3179073.26,0.0,3179073.26,1335.51
2017.0,1.0,11500,Impuesto sobre Vehiculos de Tracción Mecanica,925000.0,0.0,925000.0,701033.7
2017.0,1.0,11600,Impuesto Incremento Valor Terrenos Urbanos,475000.0,0.0,475000.0,144011.06
2017.0,1.0,13000,Impuesto sobre Actividades Económicas,100000.0,0.0,100000.0,9918.86
2017.0,1.0,29000,"Impuesto sobre Construcciones, Instalaciones y Obr",110000.0,0.0,110000.0,19147.1
2017.0,1.0,30000,Tasa por suministro de agua potable a domicilios,320000.0,0.0,320000.0,54344.38
2017.0,1.0,30100,Tasa Servicio de Alcantarillado,325000.0,0.0,325000.0,56845.71
2017.0,1.0,30200,Tasa Servicio de Recogida de Basuras,476000.0,0.0,476000.0,-6.72
2017.0,1.0,31000,Tasa por Servicios Sanitario de Protección Civil,1000.0,0.0,1000.0,0.0
2017.0,1.0,31305,Tasa Talleres Biblioteca,1200.0,0.0,1200.0,629.2
2017.0,1.0,31900,Tasa de Servicios Funerarios y Cementerios,17500.0,0.0,17500.0,5445.0
2017.0,1.0,32100,Tasa por Licencia Urbanistica,100000.0,0.0,100000.0,53535.79
2017.0,1.0,32300,Tasa Licencias¡ de Apertura y Actividad,21551.6,0.0,21551.6,3062.3
2017.0,1.0,32500,Tasa expedición de documentos,3000.0,0.0,3000.0,654.25
2017.0,1.0,32600,Tasa Retirada de Vehículos,5000.0,0.0,5000.0,673.3
2017.0,1.0,33100,"Tasa Uso Suelos, Entrada Vehiculos Aceras",15000.0,0.0,15000.0,316.39
2017.0,1.0,33200,"Tasa Uso Suelos, Subsuelo, Vuelo Compañias Sum",130000.0,0.0,130000.0,23210.55
2017.0,1.0,33600,"Tasa Uso Suelo, Venta Ambulante Semanal",20000.0,0.0,20000.0,9754.42
