#Org,Prog,Econ,CÓDIGO PARTIDA,Denominación ,Vinc.Org.,Vinc.Func,Vinc.Eco.,Créditos Iniciales,Modificaciones de Crédito,Créditos Definitivos,Obligaciones Reconocidas
1.0,011,31000,011/31000,Intereses de Deuda Pública de Operaciones de Créd,011,31000,0,15000.0,0.0,15000.0,0.0
1.0,011,31001,011/31001,Intereses de Deuda a Corto Plazo,011,31001,0,20000.0,0.0,20000.0,0.0
1.0,011,31100,011/31100,Gastos de Apertura de Operaciones de Crédito,011,31100,0,4000.0,0.0,4000.0,0.0
1.0,011,35200,011/35200,Intereses de Demora Generales,011,35200,0,6000.0,0.0,6000.0,88.87
1.0,011,91100,011/91100,Amortización Prestamo IDAE,011,91100,0,113443.29,0.0,113443.29,0.0
1.0,011,91300,011/91300,Amortización Prestamo Caja de  Madrid,011,91300,0,180000.0,0.0,180000.0,49775.28
1.0,130,12000,130/12000,Retribuciones Básicas Policia Local,130,12000,1,103733.0,0.0,103733.0,0.0
1.0,130,12004,130/12004,Retribuciones Básicas Policia Local  Grupo C2,130,12004,1,0.0,0.0,0.0,12051.61
1.0,130,12006,130/12006,Trienios  Policia Local,130,12006,1,0.0,0.0,0.0,2399.51
1.0,130,12100,130/12100,Retribuciones Complementarias Policia Local ( Destino),130,12100,1,245000.0,0.0,245000.0,7861.68
1.0,130,12101,130/12101,Retribuciones Complementarias Policia Local ( Especifico ),130,12101,1,0.0,0.0,0.0,28971.69
1.0,130,13000,130/13000,Retribuciones Personal Laboral Fijo,130,13000,1,11250.0,0.0,11250.0,127.4
1.0,130,15100,130/15100,Gratificaciones Policía Municipal,130,15100,1,3000.0,0.0,3000.0,0.0
1.0,130,16000,130/16000,Seguridad Social Policía Municipal,130,16000,1,103530.0,0.0,103530.0,19816.99
1.0,130,21200,130/21200,Reparación y Mantenimiento Edificios,130,21200,1,3000.0,0.0,3000.0,0.0
1.0,130,21300,130/21300,"REM/Reparación Maquinaria, Instalaciones y Utillaje",130,21300,1,0.0,263.96,263.96,103.81
1.0,130,21300,130/21300,"Reparación Maquinaria, Instalaciones y Utillaje",130,21300,1,10000.0,0.0,10000.0,854.83
1.0,130,21400,130/21400,Reparación Vehículos Policía Municipal,130,21400,1,1500.0,0.0,1500.0,1695.86
1.0,130,22000,130/22000,Material Oficina Policía Municipal,130,22000,1,1000.0,0.0,1000.0,0.0
1.0,130,22100,130/22100,Suministro de Energía Eléctrica CPC,130,22100,1,12000.0,0.0,12000.0,1411.22
1.0,130,22101,130/22101,Suministros Agua Admon CPC,130,22101,1,1000.0,0.0,1000.0,306.76
1.0,130,22103,130/22103,Combustibles y Carburantes,130,22103,1,7500.0,0.0,7500.0,0.0
1.0,130,22104,130/22104,Vestuario de Policia Municipal,130,22104,1,3000.0,0.0,3000.0,1458.24
1.0,130,22110,130/22110,Suministro de productos de Limpieza,130,22110,1,0.0,0.0,0.0,149.7
1.0,130,22199,130/22199,Suministros Varios Policia Local,130,22199,1,3500.0,0.0,3500.0,403.05
1.0,130,22200,130/22200,Comunicaciones telefónicas Policia Local,130,22200,1,7000.0,0.0,7000.0,0.0
1.0,130,22400,130/22400,Primas Seguros Policia,130,22400,1,900.0,0.0,900.0,0.0
1.0,130,22401,130/22401,Seguro Vehículos Policía Local,130,22401,1,3000.0,0.0,3000.0,1330.27
1.0,130,22700,130/22700,Servicios limpieza  Policia,130,22700,1,1000.0,0.0,1000.0,798.6
1.0,130,22701,130/22701,Contratos de Seguridada Policia Local,130,22701,1,9000.0,0.0,9000.0,0.0
1.0,130,22719,130/22719,Servicio retirada de vehiculos,130,22719,1,16800.0,0.0,16800.0,1270.5
1.0,130,23020,130/23020,Dietas personal  Policia,130,23020,1,1000.0,0.0,1000.0,0.0
1.0,130,23120,130/23120,Gastos Locomocion Personal,130,23120,1,1000.0,0.0,1000.0,158.68
1.0,132,12000,132/12000,Retribuciones Básicas Policia Local Bescam,132,12000,1,200000.0,0.0,200000.0,0.0
1.0,132,12004,132/12004,Retribuciones Básicas Policia Local Bescam C2,132,12004,1,0.0,0.0,0.0,31333.28
1.0,132,12006,132/12006,Trienios  Policia Local Bescam,132,12006,1,0.0,0.0,0.0,2992.13
1.0,132,12100,132/12100,Retribuciones Complementarias Policia Local  Bescam ( Destino),132,12100,1,473559.61,0.0,473559.61,18504.16
1.0,132,12101,132/12101,Retribuciones Complementarias Policia Local  Bescam ( Especifico),132,12101,1,0.0,0.0,0.0,67041.38
1.0,132,15100,132/15100,Gratificaciones Policía Municipal Bescam,132,15100,1,5000.0,0.0,5000.0,0.0
1.0,132,16000,132/16000,Seguridad Social Policía Municipal Bescam,132,16000,1,184900.0,0.0,184900.0,43820.02
1.0,132,21400,132/21400,Reparación Vehículos  Bescam,132,21400,1,9000.0,0.0,9000.0,154.26
