#Org,Prog,Econ,Denominación ,Vinc.Org.,Vinc.Func,Vinc.Eco.,Créditos Iniciales,Modificaciones de Crédito,Créditos Definitivos,Obligaciones Reconocidas
,011,31000,Intereses de Deuda Pública de Operaciones de Créd,1.0,011,3,35000.0,0.0,35000.0,17683.15
,011,31001,Intereses de Deuda a Corto Plazo,1,011,3,100000.0,0.0,100000.0,25553.17
,011,31100,Gastos de Apertura de Operaciones de Crédito,1,011,3,10000.0,0.0,10000.0,0.0
,011,35200,Intereses de Demora Generales,1,011,3,10000.0,0.0,10000.0,584.79
,011,91300,Amortización Prestamo Caja de  Madrid ,1,011,9,370000.0,0.0,370000.0,367967.27
,130,11000,Retribuciones Personal Event.Gabinete,1,130,1,17399.2,0.0,17399.2,17399.2
,130,12000,Retribuciones Básicas Policia Local ,1,130,1,81000.0,0.0,81000.0,72308.01
,130,12100,Retribuciones Complementarias Policia Local ,1,130,1,236000.0,0.0,236000.0,241961.7
,130,13000,Retribuciones Personal Laboral Fijo,1,130,1,34000.0,-2850.0,31150.0,27047.71
,130,15100,Gratificaciones Policía Municipal,1,130,1,2000.0,0.0,2000.0,403.07
,130,16000,Seguridad Social Policía Municipal,1,130,1,115000.0,0.0,115000.0,109101.54
,130,21200,Reparación y Mantenimiento Edificios,1,130,2,3000.0,0.0,3000.0,2288.46
,130,21300,"Reparación Maquinaria, Instalaciones y Utillaje",1,130,2,20000.0,-3450.0,16550.0,15211.6
,130,21400,Reparación Vehículos Policía Municipal,1,130,2,2500.0,0.0,2500.0,1638.53
,130,22000,Material Oficina Policía Municipal,1,130,2,2000.0,-1500.0,500.0,51.34
,130,22100,Energía Eléctrica,1,130,2,8000.0,0.0,8000.0,11627.18
,130,22101,Suministros Agua Admon CPC,1,130,2,900.0,0.0,900.0,1163.68
,130,22103,Combustibles y Carburantes,1,130,2,12000.0,0.0,12000.0,6977.53
,130,22104,Vestuario de Policia Municipal ,1,130,2,4000.0,0.0,4000.0,3876.69
,130,22199,Suministros Varios Policia Local,1,130,2,2000.0,0.0,2000.0,2146.44
,130,22200,Comunicaciones telefónicas Policia Local,1,130,2,13000.0,0.0,13000.0,8204.8
,130,22400,Primas Seguros Policia,1,130,2,1500.0,0.0,1500.0,1212.39
,130,22401,Seguro Vehículos Policía Local,1,130,2,1000.0,0.0,1000.0,0.0
,130,22700,Servicios limpieza  Policia,1,130,2,0.0,0.0,0.0,3509.0
,130,22719,Servicio retirada de vehiculos,1,130,2,15000.0,-900.0,14100.0,3843.11
,130,23020,Dietas personal  Policia,1,130,2,800.0,0.0,800.0,1538.09
,130,23120,Gastos Locomocion Personal,1,130,2,500.0,0.0,500.0,925.68
,130,62200,Techado Patio Seguridad Ciudadana,1,130,6,5000.0,0.0,5000.0,14901.83
,130,62201,Acondicionamiento Parque Seguridad Vial,1,130,6,5000.0,0.0,5000.0,1823.47
,130,62300,Inversiones Instalaciones. Aparato A.Acondicionado,1,130,6,3000.0,0.0,3000.0,3016.53
,130,62500,Equipamiento Urbano Proyecto Señalizacion Calles,1,130,6,21000.0,-10763.41,10236.59,693.78
,130,62501,Equipamiento Camaras Control Trafico,1,130,6,150000.0,0.0,150000.0,0.0
